{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'label': 'DepotDomain_lifting_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_supports_hasArg0', 'label': 'RoverDomain_supports_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg0', 'label': 'RoverDomain_at_lander_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Lander'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'lander']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasNumericFluent', 'label': 'hasNumericFluent', 'domain': ['https://w3id.org/tp-ont/ontology#Plan'], 'range': ['https://w3id.org/tp-ont/ontology#NumericFluent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'plan'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'numeric', 'fluent']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg1', 'label': 'DepotDomain_on_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Surface'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'surface']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_lift-at_hasArg0', 'label': 'MiconicDomain_lift-at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg1', 'label': 'DriverlogDomain_in_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Truck'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'truck']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_holding_hasArg0', 'label': 'BlocksDomain_holding_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_clear_hasArg0', 'label': 'BlocksDomain_clear_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_calibration_target_hasArg1', 'label': 'SatelliteDomain_calibration_target_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Direction'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'direction']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_path_hasArg0', 'label': 'DriverlogDomain_path_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_supports_hasArg1', 'label': 'RoverDomain_supports_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Mode'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'mode']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_have_image_hasArg0', 'label': 'SatelliteDomain_have_image_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Direction'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'direction']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg1', 'label': 'RoverDomain_visible_from_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg0', 'label': 'RoverDomain_visible_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_supports_hasArg1', 'label': 'SatelliteDomain_supports_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Mode'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'mode']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_boarded_hasArg0', 'label': 'MiconicDomain_boarded_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibration_target_hasArg0', 'label': 'RoverDomain_calibration_target_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg2', 'label': 'RoverDomain_can_traverse_hasArg2', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasState', 'label': 'hasState', 'domain': ['https://w3id.org/tp-ont/ontology#Plan'], 'range': ['https://w3id.org/tp-ont/ontology#State'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'plan'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'state']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg1', 'label': 'DriverlogDomain_link_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg1', 'label': 'RoverDomain_at_lander_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibration_target_hasArg1', 'label': 'RoverDomain_calibration_target_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_empty_hasArg0', 'label': 'DriverlogDomain_empty_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Truck'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'truck']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg0', 'label': 'DepotDomain_lifting_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Hoist'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'hoist']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_origin_hasArg0', 'label': 'MiconicDomain_origin_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_on_board_hasArg1', 'label': 'RoverDomain_on_board_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_store_of_hasArg0', 'label': 'RoverDomain_store_of_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Store'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'store']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_store_of_hasArg1', 'label': 'RoverDomain_store_of_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_supports_hasArg0', 'label': 'RoverDomain_supports_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_soil_analysis_hasArg1', 'label': 'RoverDomain_have_soil_analysis_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg0', 'label': 'DepotDomain_on_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArg1', 'label': 'hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_rock_data_hasArg0', 'label': 'RoverDomain_communicated_rock_data_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_clear_hasArg0', 'label': 'DepotDomain_clear_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Surface'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'surface']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg0', 'label': 'DriverlogDomain_link_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg1', 'label': 'RoverDomain_can_traverse_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_rock_analysis_hasArg0', 'label': 'RoverDomain_equipped_for_rock_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#initialStateOf', 'label': 'initialStateOf', 'domain': ['https://purl.org/ai4s/ontology/planning#InitialState'], 'range': ['https://purl.org/ai4s/ontology/planning#PlanningProblem'], 'inverse_of': 'https://purl.org/ai4s/ontology/planning#hasInitialState', 'inverse_label': 'hasInitialState', 'domain_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'initial', 'state'], 'range_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'planning', 'problem']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg0', 'label': 'RoverDomain_can_traverse_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibrated_hasArg0', 'label': 'RoverDomain_calibrated_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_in-city_hasArg0', 'label': 'LogisticsDomain_in-city_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Place'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'place']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_rock_analysis_hasArg0', 'label': 'RoverDomain_equipped_for_rock_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_on_hasArg0', 'label': 'BlocksDomain_on_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg0', 'label': 'DepotDomain_lifting_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Hoist'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'hoist']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArg0', 'label': 'hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_soil_analysis_hasArg0', 'label': 'RoverDomain_equipped_for_soil_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArg1', 'label': 'hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_available_hasArg0', 'label': 'DepotDomain_available_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Hoist'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'hoist']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_channel_free_hasArg0', 'label': 'RoverDomain_channel_free_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Lander'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'lander']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_lift-at_hasArg0', 'label': 'MiconicDomain_lift-at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_at_hasArg1', 'label': 'DepotDomain_at_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Place'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'place']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasTemporalConstraint', 'label': 'hasTemporalConstraint', 'domain': ['https://w3id.org/tp-ont/ontology#Plan'], 'range': ['https://w3id.org/tp-ont/ontology#TemporalConstraint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'plan'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'temporal', 'constraint']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasDuration', 'label': 'hasDuration', 'domain': ['https://w3id.org/tp-ont/ontology#Action'], 'range': ['https://w3id.org/tp-ont/ontology#Duration'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'action'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'duration']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg1', 'label': 'DriverlogDomain_link_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg0', 'label': 'RoverDomain_at_lander_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Lander'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'lander']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibration_target_hasArg0', 'label': 'RoverDomain_calibration_target_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg0', 'label': 'RoverDomain_visible_from_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_image_data_hasArg0', 'label': 'RoverDomain_communicated_image_data_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}

