{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isTerminatedBy', 'is terminated by'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isOntopOf', 'is ontop of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalObject', 'PhysicalObject'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#RelationalQueryLanguage', 'Relational query language'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Receiver', 'Receiver'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Placing', 'Placing'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasFrictionValue', 'has friction value'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#double', 'double'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasJointEffort', 'has joint effort'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#double', 'double'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isDesignFor', 'is design for'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isDesignedBy', 'is designed by'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Planning', 'Planning'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isInputParameterFor', 'is input parameter for'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasWidth', 'has width'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#float', 'float'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ContainmentTheory', 'Containment theory'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#definesTrigger', 'defines trigger'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#definesRole', 'definesRole'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Task', 'Task'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-WF.owl', 'SOMA-WF.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#CoveredObject', 'Covered object'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasPart', 'hasPart'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#HasQualityRegion', 'Has quality region'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#FailWFNoContinuation', 'FailWFNoContinuation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#NamedIndividual', 'NamedIndividual'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isStepOf', 'is step of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isTaskDefinedIn', 'isTaskDefinedIn'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#SupportedObject', 'Supported object'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ShapedObject', 'Shaped object'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#AlteredObject', 'Altered object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#SubCognitiveAgent', 'Sub-cognitive agent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasTask', 'hasTask'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasShape', 'has shape'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasQuality', 'hasQuality'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ContainmentTheory', 'Containment theory'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-SAY.owl', 'SOMA-SAY.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasJointEffort', 'has joint effort'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasJointParameter', 'has joint parameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isRootLinkOf', 'is root link of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#GraphQueryLanguage', 'Graph query language'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-IO.owl', 'SOMA-IO.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Pulling', 'Pulling'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Squeezing', 'Squeezing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasFirstStep', 'has first step'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Task', 'Task'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isDefinedInAffordance', 'is defined in affordance'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Concept', 'Concept'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasInitialScene', 'has initial scene'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Effort', 'Effort'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Parameter', 'Parameter'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isSourceFor', 'is source for'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#StateTransition', 'State transition'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-SAY.owl', 'SOMA-SAY.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#QualityTransition', 'Quality transition'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Transition', 'Transition'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isJointLimitOf', 'is joint limit of'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#SelfReflection', 'The task of evaluating the personal cognitive processes.'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#movesObject', 'movesObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#interactsWith', 'interacts with'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasNameString', 'has name string'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Entity', 'Entity'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#SoftwareRole', 'Software role'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role', 'Role'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Parameter', 'Parameter'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Order', 'Order'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasLink', 'has link'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#EndEffectorPositioning', 'End effector positioning'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ExecutionState_Active', 'ExecutionState_Active'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#NamedIndividual', 'NamedIndividual'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#involvesPlace', 'involves place'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isEndLinkOf', 'is end link of'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Process', 'Process'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#includesRecord', 'includesRecord'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasColor', 'has color'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isDefinedIn', 'isDefinedIn'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#StructuralDesign', 'Structural Design'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isParameterDefinedIn', 'is parameter defined in'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Closing', 'Closing'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Pulling', 'Pulling'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#transitionsBack', 'transitions back'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#transitionsTo', 'transitions to'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#IntermediateGrasp', 'Intermediate grasp'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Conclusion', 'Conclusions'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#CreatedObject', 'Created object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasSuccessor', 'has successor'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Workflow', 'Workflow'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#definesBearer', 'defines bearer'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Hand', 'Hand'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#LookingFor', 'Looking for'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Perceiving', 'Perceiving'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Sender', 'Sender'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#terminates', 'terminates'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasJointEffortLimit', 'has joint effort limit'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasJointParameter', 'has joint parameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasDisposition', 'has disposition'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Object', 'Object'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#directlyDerivedFrom', 'directly derived from'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ConditionalSuccedence', 'Conditional succedence'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-WF.owl', 'SOMA-WF.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#FixedJoint', 'Fixed joint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Fetching', 'Fetching'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Pushing', 'Pushing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#meets', 'meets'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Entity', 'Entity'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#MixingTheory', 'Mixing theory'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#ExecutableSchematicTheory', 'Executable schematic theory'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasSpaceRegion', 'has space region'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isBearerDefinedIn', 'is bearer defined in'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Affordance', 'Affordance'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#transitionsBack', 'transitions back'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasInitialSituation', 'has initial situation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation', 'Situation'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DeclarativeClause', 'Declarative clause'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-SAY.owl', 'SOMA-SAY.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#interactsWith', 'interacts with'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-SAY.owl', 'SOMA-SAY.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#affordanceDefinesTask', 'affordance defines task'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ModifyingPhysicalObject', 'Modifying physical object'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#PhysicalTask', 'Physical task'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isOutputRoleOf', 'is output role of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role', 'Role'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf', 'isPartOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-PROC.owl', 'SOMA-PROC.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#SupportState', 'Support state'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#FunctionalControl', 'Functional state'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DeviceStateRange', 'Device state range'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Region', 'Region'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#definesOutput', 'definesOutput'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-WF.owl', 'SOMA-WF.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasMassAttribute', 'has mass attribute'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isInsideOf', 'is inside of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isContainedIn', 'is contained in'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Gripper', 'Gripper'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isAskedBy', 'is asked by'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#involvesAgent', 'involvesAgent'), 'subject_is_class': False, 'object_is_class': False}

