{'subject': ('https://purl.org/ai4s/ontology/planning#hasPredicate', 'hasPredicate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#PlanningDomain', 'PlanningDomain'), 'subject_is_class': False, 'object_is_class': True}
{'subject': ('https://purl.org/ai4s/ontology/planning#hasGoalState', 'hasGoalState'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#PlanningProblem', 'PlanningProblem'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://purl.org/ai4s/ontology/planning#TypeTag', 'TypeTag'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#deletesPredicate', 'deletesPredicate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#ActionEffect', 'ActionEffect'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasGoalState', 'hasGoalState'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasInitialState', 'hasInitialState'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasTypeInstance', 'hasTypeInstance'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#ActionParameter', 'ActionParameter'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#isGeneratedBy', 'isGeneratedBy'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://purl.org/dc/terms/language', 'language'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#AnnotationProperty', 'AnnotationProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#GoalState', 'GoalState'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasMediumRelevancePlanner', 'hasMediumRelevancePlanner'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://purl.org/ai4s/ontology/planning#Planner', 'Planner'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://purl.org/ai4s/ontology/planning', 'planning'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Ontology', 'Ontology'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasPrecondition', 'hasPrecondition'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasMediumRelevancePlanner', 'hasMediumRelevancePlanner'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#PlanningDomain', 'PlanningDomain'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://purl.org/ai4s/ontology/planning#isGeneratedBy', 'isGeneratedBy'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#Plan', 'Plan'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://purl.org/ai4s/ontology/planning#deletesPredicate', 'deletesPredicate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://purl.org/ai4s/ontology/planning#State', 'State'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasEffect', 'hasEffect'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasHighRelevancePlanner', 'hasHighRelevancePlanner'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#PlanningDomain', 'PlanningDomain'), 'subject_is_class': False, 'object_is_class': True}
