{'subject': ('https://schema.org/targetName', 'targetName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetName', 'targetName'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/EventVenue', 'EventVenue'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/floorLimit', 'floorLimit'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/floorLimit', 'floorLimit'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/clinicalPharmacology', 'clinicalPharmacology'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/logo', 'logo'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MedicalContraindication', 'MedicalContraindication'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/MedicalContraindication', 'MedicalContraindication'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/option', 'option'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/BankOrCreditUnion', 'BankOrCreditUnion'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/FinancialService', 'FinancialService'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Periodical', 'Periodical'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CreativeWorkSeries', 'CreativeWorkSeries'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/parents', 'parents'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/parents', 'parents'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ReplyAction', 'ReplyAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ReplyAction', 'ReplyAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/estimatesRiskOf', 'estimatesRiskOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/VideoObjectSnapshot', 'VideoObjectSnapshot'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Comment', 'Comment'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/inDefinedTermSet', 'inDefinedTermSet'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/isPartOf', 'isPartOf'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/actionAccessibilityRequirement', 'actionAccessibilityRequirement'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/engineDisplacement', 'engineDisplacement'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://auto.schema.org/engineDisplacement', 'engineDisplacement'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PriceSpecification', 'PriceSpecification'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/PriceSpecification', 'PriceSpecification'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/permittedUsage', 'permittedUsage'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/permittedUsage', 'permittedUsage'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/printColumn', 'printColumn'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/checkoutPageURLTemplate', 'checkoutPageURLTemplate'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/isPartOfBioChemEntity', 'isPartOfBioChemEntity'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/LearningResource', 'LearningResource'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/LearningResource', 'LearningResource'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Car', 'Car'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Vehicle', 'Vehicle'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Product', 'Product'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Product', 'Product'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Property', 'Property'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/legalStatus', 'legalStatus'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/legalStatus', 'legalStatus'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Volcano', 'Volcano'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/HealthPlanNetwork', 'HealthPlanNetwork'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Intangible', 'Intangible'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/device', 'device'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/device', 'device'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ReturnLabelSourceEnumeration', 'ReturnLabelSourceEnumeration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Enumeration', 'Enumeration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ReportageNewsArticle', 'ReportageNewsArticle'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/ReportageNewsArticle', 'ReportageNewsArticle'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/isrcCode', 'isrcCode'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/isrcCode', 'isrcCode'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/NailSalon', 'NailSalon'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/HealthAndBeautyBusiness', 'HealthAndBeautyBusiness'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/OnDemandEvent', 'OnDemandEvent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/PublicationEvent', 'PublicationEvent'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/PhysicalTherapy', 'PhysicalTherapy'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/AutoPartsStore', 'AutoPartsStore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/AutoPartsStore', 'AutoPartsStore'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/PsychologicalTreatment', 'PsychologicalTreatment'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/TherapeuticProcedure', 'TherapeuticProcedure'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/returnLabelSource', 'returnLabelSource'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/contraindication', 'contraindication'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/workFeatured', 'workFeatured'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/workFeatured', 'workFeatured'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/entertainmentBusiness', 'entertainmentBusiness'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/entertainmentBusiness', 'entertainmentBusiness'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/CollegeOrUniversity', 'CollegeOrUniversity'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/CollegeOrUniversity', 'CollegeOrUniversity'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/MedicalTrialDesign', 'MedicalTrialDesign'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#NamedIndividual', 'NamedIndividual'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/SeekToAction', 'SeekToAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Action', 'Action'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/gtin14', 'gtin14'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/identifier', 'identifier'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/numberOfPlayers', 'numberOfPlayers'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/bookEdition', 'bookEdition'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/bookEdition', 'bookEdition'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/subOrganization', 'subOrganization'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('https://schema.org/parentOrganization', 'parentOrganization'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/blogPost', 'blogPost'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DiagnosticLab', 'DiagnosticLab'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/DiagnosticLab', 'DiagnosticLab'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Hackathon', 'Hackathon'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/Hackathon', 'Hackathon'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/upvoteCount', 'upvoteCount'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/interpretedAsClaim', 'interpretedAsClaim'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/interpretedAsClaim', 'interpretedAsClaim'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/CollegeOrUniversity', 'CollegeOrUniversity'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/WearableMeasurementTypeEnumeration', 'WearableMeasurementTypeEnumeration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/WearableMeasurementTypeEnumeration', 'WearableMeasurementTypeEnumeration'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/CategoryCode', 'CategoryCode'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/DefinedTerm', 'DefinedTerm'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/availabilityEnds', 'availabilityEnds'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/targetUrl', 'targetUrl'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetUrl', 'targetUrl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DatedMoneySpecification', 'DatedMoneySpecification'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Hackathon', 'Hackathon'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Event', 'Event'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/qualifiedExpense', 'qualifiedExpense'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/qualifiedExpense', 'qualifiedExpense'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/InteractionCounter', 'InteractionCounter'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/mapType', 'mapType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/mapType', 'mapType'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/urlTemplate', 'urlTemplate'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/UseAction', 'UseAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/percentile75', 'percentile75'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/percentile75', 'percentile75'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/OrganizeAction', 'OrganizeAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Action', 'Action'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/SteeringPositionValue', 'SteeringPositionValue'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/SteeringPositionValue', 'SteeringPositionValue'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/trainingSalary', 'trainingSalary'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ReadAction', 'ReadAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/ConsumeAction', 'ConsumeAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Vessel', 'Vessel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/Vessel', 'Vessel'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/tissueSample', 'tissueSample'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/numberOfPreviousOwners', 'numberOfPreviousOwners'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DefinedTermSet', 'DefinedTermSet'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/DefinedTermSet', 'DefinedTermSet'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/MusicAlbumReleaseType', 'MusicAlbumReleaseType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/MusicAlbumReleaseType', 'MusicAlbumReleaseType'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ReturnFeesEnumeration', 'ReturnFeesEnumeration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/ReturnFeesEnumeration', 'ReturnFeesEnumeration'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Diet', 'Diet'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CreativeWork', 'CreativeWork'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/gtin14', 'gtin14'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/gtin', 'gtin'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/intensity', 'intensity'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/intensity', 'intensity'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/valueMaxLength', 'valueMaxLength'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/valueMaxLength', 'valueMaxLength'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ticketNumber', 'ticketNumber'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Language', 'Language'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/playerType', 'playerType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/inChI', 'inChI'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/hasRepresentation', 'hasRepresentation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MusicComposition', 'MusicComposition'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/MusicComposition', 'MusicComposition'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/alternateName', 'alternateName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/alternateName', 'alternateName'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MerchantReturnPolicySeasonalOverride', 'MerchantReturnPolicySeasonalOverride'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/about', 'about'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/areaServed', 'areaServed'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/areaServed', 'areaServed'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/vehicleConfiguration', 'vehicleConfiguration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/vehicleConfiguration', 'vehicleConfiguration'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/workload', 'workload'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/amount', 'amount'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/amount', 'amount'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Invoice', 'Invoice'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Intangible', 'Intangible'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/beneficiaryBank', 'beneficiaryBank'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/LodgingBusiness', 'LodgingBusiness'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/LocalBusiness', 'LocalBusiness'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/status', 'status'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/educationalLevel', 'educationalLevel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/educationalLevel', 'educationalLevel'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/cvdNumBeds', 'cvdNumBeds'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/educationalFramework', 'educationalFramework'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/educationalFramework', 'educationalFramework'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/postalCodeRange', 'postalCodeRange'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/postalCodeRange', 'postalCodeRange'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ITNonprofitType', 'ITNonprofitType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#NamedIndividual', 'NamedIndividual'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/offers', 'offers'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/offers', 'offers'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/returnPolicyCountry', 'returnPolicyCountry'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/returnPolicyCountry', 'returnPolicyCountry'), 'subject_is_class': False, 'object_is_class': False}

